Index,Continent,Nationality,Div,Team,Latitude,Longitude,Stadium
0,America,Argentina,SAF,Club Atlético Aldosivi,-38.017944,-57.582333,José María Minella
1,America,Argentina,SAF,Argentinos Juniors,-34.606028,-58.472583,Autocrédito Diego Armando Maradona
2,America,Argentina,SAF,San Martin de Tucumán,-26.836281,-65.229606,La Ciudadela
3,America,Argentina,SAF,Club Atlético Banfield,-34.750847,-58.387544,Florencio Sola
4,America,Argentina,SAF,Belgrano de Córdoba,-31.4035,-64.206272,"Estadio Julio César Villagra ""El Gigante de Alberdi"""
5,America,Argentina,SAF,Boca Juniors,-34.635556,-58.364722,"Alberto J. Armando ""La Bombonera"""
6,America,Argentina,SAF,Club Atlético Colón,-31.662595,-60.725431,"Brigadier General Estanislao López ""El Cementerio de los Elefantes"""
7,America,Argentina,SAF,Defensa y Justicia,-34.821753,-58.286511,"Norberto ""Tito"" Tomaghello"
8,America,Argentina,SAF,Estudiantes de La Plata,-34.911925,-57.938794,Estadio Jorge Luis Hirschi
9,America,Argentina,SAF,Gimnasia y Esgrima La Plata,-34.910975,-57.932592,Juan Carmelo Zerillo
10,America,Argentina,SAF,Godoy Cruz,-32.920278,-68.839444,Feliciano Gambarte
11,America,Argentina,SAF,Club Atlético Huracán,-34.643494,-58.396511,Tomás Adolfo Ducó
12,America,Argentina,SAF,Independiente,-34.670267,-58.370969,Libertadores de América
13,America,Argentina,SAF,Club Atlético Lanús,-34.717667,-58.383806,Estadio Ciudad de Lanús-Néstor Díaz Pérez
14,America,Argentina,SAF,Newells Old Boys,-32.956056,-60.661444,Marcelo Bielsa
15,America,Argentina,SAF,Patronato,-31.743031,-60.507597,Estadio Presbítero Bartolomé Grella
16,America,Argentina,SAF,Racing Club,-34.666603,-58.368556,Estadio Presidente Perón
17,America,Argentina,SAF,River Plate,-34.545278,-58.449444,"Antonio Vespucio Liberti ""El Monumental"""
18,America,Argentina,SAF,Rosario Central,-32.913997,-60.674567,Gigante de Arroyito
19,America,Argentina,SAF,San Lorenzo de Almagro,-34.652064,-58.440119,Estadio Pedro Bidegain
20,America,Argentina,SAF,San Martín de San Juan,-31.519847,-68.530289,Estadio Ingeniero Hilario Sánchez
21,America,Argentina,SAF,SM Tucumán,-26.836281,-65.229606,La Ciudadela
